INSERT INTO produit VALUES (1, 'AIWAYS', 'U5', 24262, 4);
INSERT INTO produit VALUES (1069, 'PEUGEOT', '605', 18431, 3);
INSERT INTO produit VALUES (1070, 'PEUGEOT', '607', 59955, 10);
INSERT INTO produit VALUES (1071, 'PEUGEOT', '806', 14777, 11);
INSERT INTO produit VALUES (1072, 'PEUGEOT', '807', 28431, 13);
INSERT INTO produit VALUES (1073, 'PEUGEOT', 'BIPPER', 52100, 5);
INSERT INTO produit VALUES (1074, 'PEUGEOT', 'BOXER', 23509, 3);
INSERT INTO produit VALUES (1075, 'PEUGEOT', 'BOXER*', 32624, 12);
INSERT INTO produit VALUES (1076, 'PEUGEOT', 'DANGEL 504', 74671, 17);
INSERT INTO produit VALUES (1077, 'PEUGEOT', 'DANGEL 505', 27981, 3);
INSERT INTO produit VALUES (1078, 'PEUGEOT', 'DANGEL J5', 20569, 15);
INSERT INTO produit VALUES (1079, 'PEUGEOT', 'EXPERT', 38854, 20);
INSERT INTO produit VALUES (1080, 'PEUGEOT', 'ION', 35541, 7);
INSERT INTO produit VALUES (1081, 'PEUGEOT', 'J5', 20237, 17);
INSERT INTO produit VALUES (1082, 'PEUGEOT', 'J5 COMBI', 68160, 7);
INSERT INTO produit VALUES (1083, 'PEUGEOT', 'J7', 53461, 11);
INSERT INTO produit VALUES (1084, 'PEUGEOT', 'J9', 22504, 3);
INSERT INTO produit VALUES (1085, 'PEUGEOT', 'P4', 69802, 20);
INSERT INTO produit VALUES (1086, 'PEUGEOT', 'PARTNER', 65758, 18);
INSERT INTO produit VALUES (1087, 'PEUGEOT', 'PARTNER II', 14331, 19);
INSERT INTO produit VALUES (1088, 'PEUGEOT', 'PARTNER III', 23504, 3);
INSERT INTO produit VALUES (1089, 'PEUGEOT', 'RCZ', 17332, 19);
INSERT INTO produit VALUES (1090, 'PEUGEOT', 'RIFTER', 54234, 7);
INSERT INTO produit VALUES (1091, 'PEUGEOT', 'TRAVELLER', 77068, 0);
INSERT INTO produit VALUES (1092, 'PIAGGIO', 'PORTER', 57971, 20);
INSERT INTO produit VALUES (1093, 'PONTIAC', 'FIREBIRD', 29043, 9);
INSERT INTO produit VALUES (1094, 'PONTIAC', 'TRANS SPORT', 16514, 19);
INSERT INTO produit VALUES (1095, 'PORSCHE', '718 BOXSTER', 35587, 6);
INSERT INTO produit VALUES (1096, 'PORSCHE', '718 CAYMAN', 24843, 1);
INSERT INTO produit VALUES (1097, 'PORSCHE', '911', 32003, 10);
INSERT INTO produit VALUES (1098, 'PORSCHE', '911 VIII', 25286, 2);
INSERT INTO produit VALUES (1099, 'PORSCHE', '912', 28928, 11);
INSERT INTO produit VALUES (1100, 'PORSCHE', '914', 29219, 10);
INSERT INTO produit VALUES (1101, 'PORSCHE', '918', 26785, 19);
INSERT INTO produit VALUES (1102, 'PORSCHE', '924', 45057, 15);
INSERT INTO produit VALUES (1103, 'PORSCHE', '928', 71748, 2);
INSERT INTO produit VALUES (1104, 'PORSCHE', '930', 13058, 15);
INSERT INTO produit VALUES (1105, 'PORSCHE', '944', 12236, 7);
INSERT INTO produit VALUES (1106, 'PORSCHE', '968', 30034, 1);
INSERT INTO produit VALUES (1107, 'PORSCHE', 'BOXSTER', 74390, 1);
INSERT INTO produit VALUES (1108, 'PORSCHE', 'CAYENNE', 73934, 3);
INSERT INTO produit VALUES (1109, 'PORSCHE', 'CAYMAN', 36155, 14);
INSERT INTO produit VALUES (1110, 'PORSCHE', 'MACAN', 29490, 17);
INSERT INTO produit VALUES (1111, 'PORSCHE', 'MACAN II', 68841, 1);
INSERT INTO produit VALUES (1112, 'PORSCHE', 'PANAMERA', 25582, 14);
INSERT INTO produit VALUES (1113, 'PORSCHE', 'TAYCAN', 53531, 6);
INSERT INTO produit VALUES (1114, 'PROTON', '313', 42898, 19);
INSERT INTO produit VALUES (1115, 'PROTON', '315', 44299, 9);
INSERT INTO produit VALUES (1116, 'PROTON', '413', 19901, 18);
INSERT INTO produit VALUES (1117, 'PROTON', '415', 22988, 19);
INSERT INTO produit VALUES (1118, 'PROTON', '416', 33125, 16);
INSERT INTO produit VALUES (1119, 'PROTON', '418', 32823, 18);
INSERT INTO produit VALUES (1120, 'PROTON', '420', 61785, 10);
INSERT INTO produit VALUES (1121, 'RENAULT', '4CV', 23748, 10);
INSERT INTO produit VALUES (1122, 'RENAULT', 'ALASKAN', 69590, 16);
INSERT INTO produit VALUES (1123, 'RENAULT', 'ARKANA', 47315, 1);
INSERT INTO produit VALUES (1124, 'RENAULT', 'AVANTIME', 27730, 17);
INSERT INTO produit VALUES (1125, 'RENAULT', 'B110', 18468, 7);
INSERT INTO produit VALUES (1126, 'RENAULT', 'B120', 51022, 15);
INSERT INTO produit VALUES (1127, 'RENAULT', 'B70', 21029, 6);
INSERT INTO produit VALUES (1128, 'RENAULT', 'B80', 46302, 20);
INSERT INTO produit VALUES (1129, 'RENAULT', 'B90', 37245, 13);
INSERT INTO produit VALUES (1130, 'RENAULT', 'CAPTUR', 25995, 17);
INSERT INTO produit VALUES (1131, 'RENAULT', 'CAPTUR II', 53751, 0);
INSERT INTO produit VALUES (1132, 'RENAULT', 'CARAVELLE', 45471, 11);
INSERT INTO produit VALUES (1133, 'RENAULT', 'CHEROKEE', 28049, 2);
INSERT INTO produit VALUES (1134, 'RENAULT', 'CLIO', 56794, 9);
INSERT INTO produit VALUES (1135, 'RENAULT', 'CLIO III', 67388, 0);
INSERT INTO produit VALUES (1136, 'RENAULT', 'CLIO III ESTATE', 13149, 5);
INSERT INTO produit VALUES (1137, 'RENAULT', 'CLIO IV', 31653, 14);
INSERT INTO produit VALUES (1138, 'RENAULT', 'CLIO IV ESTATE', 54043, 0);
INSERT INTO produit VALUES (1139, 'RENAULT', 'CLIO V', 18047, 15);
INSERT INTO produit VALUES (1140, 'RENAULT', 'DAUPHINE', 25316, 15);
INSERT INTO produit VALUES (1141, 'RENAULT', 'DAUPHINOIS', 22088, 6);
INSERT INTO produit VALUES (1142, 'RENAULT', 'ESPACE', 33202, 13);
INSERT INTO produit VALUES (1143, 'RENAULT', 'ESPACE IV', 79979, 2);
INSERT INTO produit VALUES (1144, 'RENAULT', 'ESPACE V', 74690, 8);
INSERT INTO produit VALUES (1145, 'RENAULT', 'ESTAFETTE', 70201, 19);
INSERT INTO produit VALUES (1146, 'RENAULT', 'EXPRESS', 59400, 8);
INSERT INTO produit VALUES (1147, 'RENAULT', 'FLORIDE', 28130, 13);
INSERT INTO produit VALUES (1148, 'RENAULT', 'FLUENCE', 57440, 19);
INSERT INTO produit VALUES (1149, 'RENAULT', 'FREGATE', 63410, 20);
INSERT INTO produit VALUES (1150, 'RENAULT', 'FUEGO', 13623, 10);
INSERT INTO produit VALUES (1151, 'RENAULT', 'GRAND ESPACE', 27739, 9);
INSERT INTO produit VALUES (1152, 'RENAULT', 'GRAND ESPACE IV', 68749, 18);
INSERT INTO produit VALUES (1153, 'RENAULT', 'GRAND SCENIC', 59173, 13);
INSERT INTO produit VALUES (1154, 'RENAULT', 'JEEP CJ7', 62234, 1);
INSERT INTO produit VALUES (1155, 'RENAULT', 'JUVAQUATRE', 30331, 18);
INSERT INTO produit VALUES (1156, 'RENAULT', 'KADJAR', 71728, 12);
INSERT INTO produit VALUES (1157, 'RENAULT', 'KANGOO', 50284, 12);
INSERT INTO produit VALUES (1158, 'RENAULT', 'KANGOO EXPRESS', 35444, 13);
INSERT INTO produit VALUES (1159, 'RENAULT', 'KANGOO EXPRESS II', 29089, 18);
INSERT INTO produit VALUES (1160, 'RENAULT', 'KANGOO II', 66822, 7);
INSERT INTO produit VALUES (1161, 'RENAULT', 'KANGOO III', 61213, 12);
INSERT INTO produit VALUES (1162, 'RENAULT', 'KOLEOS', 50233, 3);
INSERT INTO produit VALUES (1163, 'RENAULT', 'LAGUNA', 53295, 15);
INSERT INTO produit VALUES (1164, 'RENAULT', 'LAGUNA II', 75494, 14);
INSERT INTO produit VALUES (1165, 'RENAULT', 'LAGUNA II ESTATE', 65526, 17);
INSERT INTO produit VALUES (1166, 'RENAULT', 'LAGUNA III', 29350, 16);
INSERT INTO produit VALUES (1167, 'RENAULT', 'LAGUNA III ESTATE', 33666, 0);
INSERT INTO produit VALUES (1168, 'RENAULT', 'LAGUNA NEVADA', 67688, 10);
INSERT INTO produit VALUES (1169, 'RENAULT', 'LATITUDE', 25259, 11);
INSERT INTO produit VALUES (1170, 'RENAULT', 'MASCOTT', 29523, 2);
INSERT INTO produit VALUES (1171, 'RENAULT', 'MASTER', 58551, 10);
INSERT INTO produit VALUES (1172, 'RENAULT', 'MASTER III', 61666, 17);
INSERT INTO produit VALUES (1173, 'RENAULT', 'MAXITY', 38982, 11);
INSERT INTO produit VALUES (1174, 'RENAULT', 'MEGANE', 18706, 1);
INSERT INTO produit VALUES (1175, 'RENAULT', 'MEGANE II', 74116, 9);
INSERT INTO produit VALUES (1176, 'RENAULT', 'MEGANE II ESTATE', 65632, 6);
INSERT INTO produit VALUES (1177, 'RENAULT', 'MEGANE III', 68355, 12);
INSERT INTO produit VALUES (1178, 'RENAULT', 'MEGANE III ESTATE', 26400, 14);
INSERT INTO produit VALUES (1179, 'RENAULT', 'MEGANE IV', 77854, 10);
INSERT INTO produit VALUES (1180, 'RENAULT', 'MESSENGER', 30462, 7);
INSERT INTO produit VALUES (1181, 'RENAULT', 'MODUS', 52815, 0);
INSERT INTO produit VALUES (1182, 'RENAULT', 'ONDINE', 46052, 7);
INSERT INTO produit VALUES (1183, 'RENAULT', 'PRAIRIE', 35637, 4);
INSERT INTO produit VALUES (1184, 'RENAULT', 'R10', 72647, 16);
INSERT INTO produit VALUES (1185, 'RENAULT', 'R11', 54996, 13);
INSERT INTO produit VALUES (1186, 'RENAULT', 'R12', 73805, 14);
INSERT INTO produit VALUES (1187, 'RENAULT', 'R14', 22185, 15);
INSERT INTO produit VALUES (1188, 'RENAULT', 'R15', 14938, 16);
INSERT INTO produit VALUES (1189, 'RENAULT', 'R16', 57367, 0);
INSERT INTO produit VALUES (1190, 'RENAULT', 'R17', 36270, 18);
INSERT INTO produit VALUES (1191, 'RENAULT', 'R18', 40851, 3);
INSERT INTO produit VALUES (1192, 'RENAULT', 'R19', 72200, 17);
INSERT INTO produit VALUES (1193, 'RENAULT', 'R20', 34280, 11);
INSERT INTO produit VALUES (1194, 'RENAULT', 'R21', 43275, 16);
INSERT INTO produit VALUES (1195, 'RENAULT', 'R21 NEVADA', 79233, 7);
INSERT INTO produit VALUES (1196, 'RENAULT', 'R25', 16228, 3);
INSERT INTO produit VALUES (1197, 'RENAULT', 'R30', 73789, 16);
INSERT INTO produit VALUES (1198, 'RENAULT', 'R4', 12536, 5);
INSERT INTO produit VALUES (1199, 'RENAULT', 'R5', 64776, 13);
INSERT INTO produit VALUES (1200, 'RENAULT', 'R6', 49851, 8);
INSERT INTO produit VALUES (1201, 'RENAULT', 'R8', 32130, 2);
INSERT INTO produit VALUES (1202, 'RENAULT', 'R9', 52377, 18);
INSERT INTO produit VALUES (1203, 'RENAULT', 'RODEO', 76271, 1);
INSERT INTO produit VALUES (1204, 'RENAULT', 'SAFRANE', 26339, 4);
INSERT INTO produit VALUES (1205, 'RENAULT', 'SAVANE', 53973, 3);
INSERT INTO produit VALUES (1206, 'RENAULT', 'SAVIEM', 31928, 4);
INSERT INTO produit VALUES (1207, 'RENAULT', 'SCENIC', 15422, 8);
INSERT INTO produit VALUES (1208, 'RENAULT', 'SCENIC II', 16891, 17);
INSERT INTO produit VALUES (1209, 'RENAULT', 'SCENIC III', 48560, 2);
INSERT INTO produit VALUES (1210, 'RENAULT', 'SCENIC IV', 39844, 11);
INSERT INTO produit VALUES (1211, 'RENAULT', 'SPIDER', 28804, 15);
INSERT INTO produit VALUES (1212, 'RENAULT', 'SUPERCINQ', 79315, 19);
INSERT INTO produit VALUES (1213, 'RENAULT', 'TALISMAN', 48329, 18);
INSERT INTO produit VALUES (1214, 'RENAULT', 'TRAFIC', 66202, 6);
INSERT INTO produit VALUES (1215, 'RENAULT', 'TRAFIC III', 52409, 7);
INSERT INTO produit VALUES (1216, 'RENAULT', 'TWINGO', 70844, 1);
INSERT INTO produit VALUES (1217, 'RENAULT', 'TWINGO II', 28185, 3);
INSERT INTO produit VALUES (1218, 'RENAULT', 'TWINGO III', 33369, 7);
INSERT INTO produit VALUES (1219, 'RENAULT', 'VEL SATIS', 53443, 11);
INSERT INTO produit VALUES (1220, 'RENAULT', 'WIND', 18333, 12);
INSERT INTO produit VALUES (1221, 'RENAULT', 'WRANGLER', 63116, 16);
INSERT INTO produit VALUES (1222, 'RENAULT', 'ZOE', 50306, 19);
INSERT INTO produit VALUES (1223, 'ROVER', '111', 21736, 17);
INSERT INTO produit VALUES (1224, 'ROVER', '114', 21454, 13);
INSERT INTO produit VALUES (1225, 'ROVER', '115', 57239, 16);
INSERT INTO produit VALUES (1226, 'ROVER', '200', 48765, 13);
INSERT INTO produit VALUES (1227, 'ROVER', '2000', 55690, 16);
INSERT INTO produit VALUES (1228, 'ROVER', '213', 32262, 0);
INSERT INTO produit VALUES (1229, 'ROVER', '214', 17628, 14);
INSERT INTO produit VALUES (1230, 'ROVER', '216', 27022, 4);
INSERT INTO produit VALUES (1231, 'ROVER', '218', 66263, 20);
INSERT INTO produit VALUES (1232, 'ROVER', '220', 15662, 13);
INSERT INTO produit VALUES (1233, 'ROVER', '2200', 18206, 10);
INSERT INTO produit VALUES (1234, 'ROVER', '2300', 29351, 15);
INSERT INTO produit VALUES (1235, 'ROVER', '2400', 63414, 15);
INSERT INTO produit VALUES (1236, 'ROVER', '25', 51726, 6);
INSERT INTO produit VALUES (1237, 'ROVER', '2600', 56627, 13);
INSERT INTO produit VALUES (1238, 'ROVER', '3500', 19328, 17);
INSERT INTO produit VALUES (1239, 'ROVER', '414', 56995, 10);
INSERT INTO produit VALUES (1240, 'ROVER', '416', 58478, 8);
INSERT INTO produit VALUES (1241, 'ROVER', '418', 75340, 14);
INSERT INTO produit VALUES (1242, 'ROVER', '420', 53653, 20);
INSERT INTO produit VALUES (1243, 'ROVER', '45', 18042, 6);
INSERT INTO produit VALUES (1244, 'ROVER', '618', 35813, 3);
INSERT INTO produit VALUES (1245, 'ROVER', '620', 67930, 13);
INSERT INTO produit VALUES (1246, 'ROVER', '623', 49369, 5);
INSERT INTO produit VALUES (1247, 'ROVER', '75', 70202, 10);
INSERT INTO produit VALUES (1248, 'ROVER', '820', 73887, 4);
INSERT INTO produit VALUES (1249, 'ROVER', '825', 34615, 18);
INSERT INTO produit VALUES (1250, 'ROVER', '827', 66000, 17);
INSERT INTO produit VALUES (1251, 'ROVER', 'ESTATE', 52325, 13);
INSERT INTO produit VALUES (1252, 'ROVER', 'FREIGHT', 50722, 14);
INSERT INTO produit VALUES (1253, 'ROVER', 'STREETWISE', 17208, 11);
INSERT INTO produit VALUES (1254, 'SAAB', '9-3', 49877, 15);
INSERT INTO produit VALUES (1255, 'SAAB', '9-3 BERLINE DE SPORT', 78300, 1);
INSERT INTO produit VALUES (1256, 'SAAB', '9-3 SPORT HATCH', 79167, 19);
INSERT INTO produit VALUES (1257, 'SAAB', '9-3 X', 21551, 15);
INSERT INTO produit VALUES (1258, 'SAAB', '9-5', 60471, 17);
INSERT INTO produit VALUES (1259, 'SAAB', '9-5 ESTATE', 26954, 17);
INSERT INTO produit VALUES (1260, 'SAAB', '900', 55494, 14);
INSERT INTO produit VALUES (1261, 'SAAB', '9000', 17262, 19);
INSERT INTO produit VALUES (1262, 'SANTANA', 'S300', 22683, 11);
INSERT INTO produit VALUES (1263, 'SANTANA', 'S350', 78879, 3);
INSERT INTO produit VALUES (1264, 'SANTANA', 'S410', 75288, 17);
INSERT INTO produit VALUES (1265, 'SANTANA', 'S413', 19564, 20);
INSERT INTO produit VALUES (1266, 'SANTANA', 'SAMURAI', 72256, 5);
INSERT INTO produit VALUES (1267, 'SANTANA', 'VITARA', 14464, 10);
INSERT INTO produit VALUES (1268, 'SEAT', 'ALHAMBRA', 27807, 8);
INSERT INTO produit VALUES (1269, 'SEAT', 'ALTEA', 30818, 13);
INSERT INTO produit VALUES (1270, 'SEAT', 'ALTEA  XL', 19250, 2);
INSERT INTO produit VALUES (1271, 'SEAT', 'ARONA', 52072, 17);
INSERT INTO produit VALUES (1272, 'SEAT', 'AROSA', 58662, 5);
INSERT INTO produit VALUES (1273, 'SEAT', 'ATECA', 71190, 10);
INSERT INTO produit VALUES (1274, 'SEAT', 'CORDOBA', 73737, 17);
INSERT INTO produit VALUES (1275, 'SEAT', 'EXEO', 51592, 9);
INSERT INTO produit VALUES (1276, 'SEAT', 'FURA', 70321, 0);
INSERT INTO produit VALUES (1277, 'SEAT', 'IBIZA', 75440, 20);
INSERT INTO produit VALUES (1278, 'SEAT', 'IBIZA*', 39833, 4);
INSERT INTO produit VALUES (1279, 'SEAT', 'INCA', 31694, 9);
INSERT INTO produit VALUES (1280, 'SEAT', 'LEON', 36458, 3);
INSERT INTO produit VALUES (1281, 'SEAT', 'LEON IV', 59793, 10);
INSERT INTO produit VALUES (1282, 'SEAT', 'MALAGA', 30004, 3);
INSERT INTO produit VALUES (1283, 'SEAT', 'MARBELLA', 57133, 1);
INSERT INTO produit VALUES (1284, 'SEAT', 'MII', 17833, 20);
INSERT INTO produit VALUES (1285, 'SEAT', 'RONDA', 79974, 2);
INSERT INTO produit VALUES (1286, 'SEAT', 'TARRACO', 74933, 7);
INSERT INTO produit VALUES (1287, 'SEAT', 'TERRA', 53039, 12);
INSERT INTO produit VALUES (1288, 'SEAT', 'TOLEDO', 52744, 6);
INSERT INTO produit VALUES (1289, 'SKODA', '1050', 60782, 1);
INSERT INTO produit VALUES (1290, 'SKODA', '120', 62767, 1);
INSERT INTO produit VALUES (1291, 'SKODA', '130', 21443, 4);
INSERT INTO produit VALUES (1292, 'SKODA', 'CITIGO', 62924, 11);
INSERT INTO produit VALUES (1293, 'SKODA', 'ENYAQ', 41577, 12);
INSERT INTO produit VALUES (1294, 'SKODA', 'FABIA', 48083, 20);
INSERT INTO produit VALUES (1295, 'SKODA', 'FABIA IV', 21552, 17);
INSERT INTO produit VALUES (1296, 'SKODA', 'FAVORIT', 63701, 20);
INSERT INTO produit VALUES (1297, 'SKODA', 'FELICIA', 64090, 9);
INSERT INTO produit VALUES (1298, 'SKODA', 'KAMIQ', 74370, 14);
INSERT INTO produit VALUES (1299, 'SKODA', 'KAROQ', 52467, 6);
INSERT INTO produit VALUES (1300, 'SKODA', 'KODIAQ', 63711, 3);
INSERT INTO produit VALUES (1301, 'SKODA', 'OCTAVIA', 44575, 20);
INSERT INTO produit VALUES (1302, 'SKODA', 'OCTAVIA IV', 56954, 12);
INSERT INTO produit VALUES (1303, 'SKODA', 'RAPID', 31514, 7);
INSERT INTO produit VALUES (1304, 'SKODA', 'ROOMSTER', 44760, 17);
INSERT INTO produit VALUES (1305, 'SKODA', 'SCALA', 13023, 16);
INSERT INTO produit VALUES (1306, 'SKODA', 'SUPERB', 53566, 9);
INSERT INTO produit VALUES (1307, 'SKODA', 'YETI', 31744, 11);
INSERT INTO produit VALUES (1308, 'SMART', 'CABRIO', 14534, 13);
INSERT INTO produit VALUES (1309, 'SMART', 'CITY-COUPE', 62924, 11);
INSERT INTO produit VALUES (1310, 'SMART', 'FORFOUR', 43277, 14);
INSERT INTO produit VALUES (1311, 'SMART', 'FORTWO', 75838, 10);
INSERT INTO produit VALUES (1312, 'SMART', 'FORTWO BUSINESS', 31551, 17);
INSERT INTO produit VALUES (1313, 'SMART', 'FORTWO CABRIO', 35610, 12);
INSERT INTO produit VALUES (1314, 'SMART', 'FORTWO COUPE', 18864, 9);
INSERT INTO produit VALUES (1315, 'SMART', 'ROADSTER', 39135, 0);
INSERT INTO produit VALUES (1316, 'SMART', 'ROADSTER-COUPE', 76308, 10);
INSERT INTO produit VALUES (1317, 'SSANGYONG', 'ACTYON', 43238, 10);
INSERT INTO produit VALUES (1318, 'SSANGYONG', 'FAMILY', 42347, 12);
INSERT INTO produit VALUES (1319, 'SSANGYONG', 'KORANDO', 38558, 8);
INSERT INTO produit VALUES (1320, 'SSANGYONG', 'KORANDO II', 48293, 5);
INSERT INTO produit VALUES (1321, 'SSANGYONG', 'KYRON', 52182, 4);
INSERT INTO produit VALUES (1322, 'SSANGYONG', 'MUSSO', 55661, 3);
INSERT INTO produit VALUES (1323, 'SSANGYONG', 'REXTON', 56952, 6);
INSERT INTO produit VALUES (1324, 'SSANGYONG', 'REXTON III', 78347, 20);
INSERT INTO produit VALUES (1325, 'SSANGYONG', 'RODIUS', 32248, 17);
INSERT INTO produit VALUES (1326, 'SSANGYONG', 'TIVOLI', 62272, 13);
INSERT INTO produit VALUES (1327, 'SUBARU', 'B9 TRIBECA', 78863, 16);
INSERT INTO produit VALUES (1328, 'SUBARU', 'BRZ', 60898, 1);
INSERT INTO produit VALUES (1329, 'SUBARU', 'E12', 41867, 9);
INSERT INTO produit VALUES (1330, 'SUBARU', 'FORESTER', 14733, 18);
INSERT INTO produit VALUES (1331, 'SUBARU', 'FORESTER V', 27351, 5);
INSERT INTO produit VALUES (1332, 'SUBARU', 'G3X JUSTY', 77039, 3);
INSERT INTO produit VALUES (1333, 'SUBARU', 'IMPREZA', 72698, 11);
INSERT INTO produit VALUES (1334, 'SUBARU', 'IMPREZA V', 30152, 15);
INSERT INTO produit VALUES (1335, 'SUBARU', 'JUSTY', 71511, 4);
INSERT INTO produit VALUES (1336, 'SUBARU', 'LEGACY', 46323, 15);
INSERT INTO produit VALUES (1337, 'SUBARU', 'LEVORG', 43213, 20);
INSERT INTO produit VALUES (1338, 'SUBARU', 'OUTBACK', 73287, 12);
INSERT INTO produit VALUES (1339, 'SUBARU', 'OUTBACK VI', 17121, 15);
INSERT INTO produit VALUES (1340, 'SUBARU', 'SVX', 75049, 16);
INSERT INTO produit VALUES (1341, 'SUBARU', 'TREZIA', 61995, 16);
INSERT INTO produit VALUES (1342, 'SUBARU', 'VIVIO', 17621, 17);
INSERT INTO produit VALUES (1343, 'SUBARU', 'XV', 20064, 18);
INSERT INTO produit VALUES (1344, 'SUBARU', 'XV II', 55122, 20);
INSERT INTO produit VALUES (1345, 'SUNBEAM', '1000', 58317, 15);
INSERT INTO produit VALUES (1346, 'SUNBEAM', '1250', 74717, 16);
INSERT INTO produit VALUES (1347, 'SUNBEAM', '1300', 34506, 8);
INSERT INTO produit VALUES (1348, 'SUNBEAM', '1500', 22769, 17);
INSERT INTO produit VALUES (1349, 'SUNBEAM', '1600', 24820, 4);
INSERT INTO produit VALUES (1350, 'SUNBEAM', '1725', 27773, 6);
INSERT INTO produit VALUES (1351, 'SUNBEAM', 'AVENGER', 69484, 1);
INSERT INTO produit VALUES (1352, 'SUNBEAM', 'LOTUS', 28904, 3);
INSERT INTO produit VALUES (1353, 'SUNBEAM', 'TI', 37047, 18);
INSERT INTO produit VALUES (1354, 'SUZUKI', 'ACROSS', 63464, 10);
INSERT INTO produit VALUES (1355, 'SUZUKI', 'ALTO', 65655, 7);
INSERT INTO produit VALUES (1356, 'SUZUKI', 'BALENO', 64452, 13);
INSERT INTO produit VALUES (1357, 'SUZUKI', 'CELERIO', 62493, 11);
INSERT INTO produit VALUES (1358, 'SUZUKI', 'GRAND VITARA', 50973, 7);
INSERT INTO produit VALUES (1359, 'SUZUKI', 'IGNIS', 62362, 6);
INSERT INTO produit VALUES (1360, 'SUZUKI', 'JIMNY', 36313, 3);
INSERT INTO produit VALUES (1361, 'SUZUKI', 'JIMNY II', 45889, 13);
INSERT INTO produit VALUES (1362, 'SUZUKI', 'KIZASHI', 59085, 2);
INSERT INTO produit VALUES (1363, 'SUZUKI', 'LIANA', 78597, 4);
INSERT INTO produit VALUES (1364, 'SUZUKI', 'S-CROSS', 32199, 9);
INSERT INTO produit VALUES (1365, 'SUZUKI', 'SAMURAI', 20904, 3);
INSERT INTO produit VALUES (1366, 'SUZUKI', 'SPLASH', 32637, 14);
INSERT INTO produit VALUES (1367, 'SUZUKI', 'SUPERCARRY', 62959, 16);
INSERT INTO produit VALUES (1368, 'SUZUKI', 'SWACE', 55539, 11);
INSERT INTO produit VALUES (1369, 'SUZUKI', 'SWIFT', 70699, 5);
INSERT INTO produit VALUES (1370, 'SUZUKI', 'SX4', 32991, 9);
INSERT INTO produit VALUES (1371, 'SUZUKI', 'VITARA', 17149, 8);
INSERT INTO produit VALUES (1372, 'SUZUKI', 'WAGON R+', 24861, 15);
INSERT INTO produit VALUES (1373, 'SUZUKI', 'X90', 28115, 3);
INSERT INTO produit VALUES (1374, 'TALBOT', '1000', 18368, 7);
INSERT INTO produit VALUES (1375, 'TALBOT', '1005', 25071, 0);
INSERT INTO produit VALUES (1376, 'TALBOT', '1006', 28791, 10);
INSERT INTO produit VALUES (1377, 'TALBOT', '1100', 22132, 19);
INSERT INTO produit VALUES (1378, 'TALBOT', '1300', 17806, 11);
INSERT INTO produit VALUES (1379, 'TALBOT', '1301', 38337, 16);
INSERT INTO produit VALUES (1380, 'TALBOT', '1307', 52479, 11);
INSERT INTO produit VALUES (1381, 'TALBOT', '1308', 62098, 11);
INSERT INTO produit VALUES (1382, 'TALBOT', '1309', 24328, 9);
INSERT INTO produit VALUES (1383, 'TALBOT', '1500', 63715, 12);
INSERT INTO produit VALUES (1384, 'TALBOT', '1501', 69985, 19);
INSERT INTO produit VALUES (1385, 'TALBOT', '1510', 36781, 1);
INSERT INTO produit VALUES (1386, 'TALBOT', '160', 17500, 18);
INSERT INTO produit VALUES (1387, 'TALBOT', '1610', 25801, 8);
INSERT INTO produit VALUES (1388, 'TALBOT', '2L', 40640, 2);
INSERT INTO produit VALUES (1389, 'TALBOT', 'ARONDE', 47859, 0);
INSERT INTO produit VALUES (1390, 'TALBOT', 'HORIZON', 52367, 18);
INSERT INTO produit VALUES (1391, 'TALBOT', 'SAMBA', 34590, 16);
INSERT INTO produit VALUES (1392, 'TALBOT', 'SIM QUATRE', 71453, 19);
INSERT INTO produit VALUES (1393, 'TALBOT', 'SOLARA', 17116, 11);
INSERT INTO produit VALUES (1394, 'TALBOT', 'TAGORA', 67372, 9);
INSERT INTO produit VALUES (1395, 'TATA', 'TELCOLINE', 77372, 16);
INSERT INTO produit VALUES (1396, 'TATA', 'TELCOSPORT', 61073, 0);
INSERT INTO produit VALUES (1397, 'TESLA', 'MODEL 3', 32495, 11);
INSERT INTO produit VALUES (1398, 'TESLA', 'MODEL S', 23615, 17);
INSERT INTO produit VALUES (1399, 'TESLA', 'MODEL X', 67941, 17);
INSERT INTO produit VALUES (1400, 'TESLA', 'MODEL Y', 42545, 12);
INSERT INTO produit VALUES (1401, 'THINK', 'CITY', 17349, 14);
INSERT INTO produit VALUES (1402, 'TOYOTA', 'AURIS', 26448, 10);
INSERT INTO produit VALUES (1403, 'TOYOTA', 'AVENSIS', 79730, 12);
INSERT INTO produit VALUES (1404, 'TOYOTA', 'AYGO', 54394, 2);
INSERT INTO produit VALUES (1405, 'TOYOTA', 'C-HR', 39687, 16);
INSERT INTO produit VALUES (1406, 'TOYOTA', 'CAMRY', 35176, 16);
INSERT INTO produit VALUES (1407, 'TOYOTA', 'CAMRY II', 27396, 8);
INSERT INTO produit VALUES (1408, 'TOYOTA', 'CARINA', 52150, 14);
INSERT INTO produit VALUES (1409, 'TOYOTA', 'CARINA E', 31219, 2);
INSERT INTO produit VALUES (1410, 'TOYOTA', 'CARINA II', 56490, 18);
INSERT INTO produit VALUES (1411, 'TOYOTA', 'CELICA', 35900, 9);
INSERT INTO produit VALUES (1412, 'TOYOTA', 'COROLLA', 73594, 5);
INSERT INTO produit VALUES (1413, 'TOYOTA', 'COROLLA VERSO', 59080, 17);
